,ID,S,T,N
0,129203,17230,525,16
1,763101,9905,758,20
2,764403,9617,676,23
3,148301,8789,614,175
4,144303,8227,849,111
5,794305,7906,835,11
6,189105,7559,431,31
7,129201,7417,996,20
8,173404,7031,59,16
9,838106,6620,1106,9
10,676202,6620,267,4
11,813406,6565,1070,22
12,659101,6543,74,22
13,657301,6537,919,11
14,675303,6507,811,9
15,671202,6504,914,9
16,415211,6399,1216,9
17,22301,6390,996,54
18,813402,6383,640,22
19,14108,5532,1097,54
20,250202,5205,984,15
21,415101,3930,343,10
22,252104,3704,1130,20
23,140206,3694,126,23
24,141405,3692,68,18
25,829204,3676,655,6
26,227303,3511,127,32
27,829106,3438,1009,12
28,277304,3419,576,102
29,34301,3323,1193,45
30,244101,3308,1101,66
31,372102,3103,736,123
32,415110,2826,992,55
33,399101,2739,548,205
34,223401,2632,389,221
35,37305,2525,509,12
36,881404,2465,671,94
37,613201,2388,47,29
38,251102,2323,1078,45
39,82101,2299,648,91
40,147306,2289,766,37
41,82103,2207,1020,74
42,22302,2192,639,18
43,253301,2113,456,52
44,478101,1988,658,92
45,829207,1952,712,38
46,829206,1906,393,64
47,557201,1895,1046,67
48,415102,1892,1167,6
49,247301,1872,726,111
50,239101,1814,732,286
51,245205,1779,1130,10
52,865101,1773,1186,75
53,125102,1764,461,65
54,22403,1761,666,8
55,893408,1738,13,3
56,245101,1666,916,71
57,145409,1623,352,148
58,751101,1610,372,103
59,753205,1586,728,102
60,255303,1571,864,104
61,248406,1511,313,63
62,82102,1455,514,96
63,75102,1452,576,23
64,88301,1437,802,89
65,613103,1432,1020,153
66,318202,1409,399,71
67,341301,1374,628,54
68,669404,1370,685,75
69,136403,1357,948,24
70,233301,1324,598,160
71,411204,1323,651,27
72,25402,1320,313,33
73,252205,1290,984,33
74,222101,1276,550,133
75,378101,1268,282,30
76,551101,1260,780,121
77,541301,1257,382,34
78,667104,1250,925,44
79,357103,1237,537,47
80,357202,1236,392,38
81,400302,1236,468,89
82,256302,1236,635,22
83,145322,1224,808,202
84,541401,1174,708,168
85,565301,1154,361,192
86,667103,1151,740,233
87,464301,1140,470,3
88,217203,1115,290,32
89,308301,1105,612,67
90,552101,1097,977,165
91,255302,1086,86,14
92,406102,1064,931,21
93,387302,1062,484,150
94,12109,1062,201,1
95,222202,1057,583,40
96,39207,1048,509,107
97,251202,1047,657,19
98,832201,1021,926,100
99,792301,1014,592,224
100,749403,1013,513,107
101,103101,1010,448,153
102,279203,1009,779,80
103,133314,1006,516,124
104,74201,964,332,29
105,786301,955,325,30
106,674404,952,779,71
