,ID,T,S,N
0,415211,1216,6399,9
1,893318,1201,757,10
2,34301,1193,3323,45
3,865101,1186,1773,75
4,415102,1167,1892,6
5,139203,1153,75,16
6,252104,1130,3704,20
7,245205,1130,1779,10
8,415103,1125,662,7
9,881405,1110,391,19
10,136302,1107,195,31
11,838106,1106,6620,9
12,244101,1101,3308,66
13,14108,1097,5532,54
14,672206,1091,299,38
15,139101,1089,146,30
16,417406,1083,271,63
17,251102,1078,2323,45
18,813406,1070,6565,22
19,245102,1065,393,6
20,869202,1055,30,14
21,557201,1046,1895,67
22,24401,1046,922,81
23,79402,1040,815,64
24,129202,1027,51,17
25,82103,1020,2207,74
26,613103,1020,1432,153
27,250102,1014,674,21
28,657401,1011,121,25
29,829106,1009,3438,12
30,417303,1006,679,78
31,129201,996,7417,20
32,22301,996,6390,54
33,415110,992,2826,55
34,150103,992,45,12
35,140204,984,45,21
36,252205,984,1290,33
37,250202,984,5205,15
38,552101,977,1097,165
39,244206,971,396,59
40,415210,967,7,4
41,869103,961,83,38
42,148305,953,11,7
43,12212,951,0,0
44,136403,948,1357,24
45,285201,947,354,56
46,415209,946,12,11
47,140105,942,18,9
48,250103,940,158,10
49,406102,931,1064,21
50,138203,931,86,22
51,832201,926,1021,100
52,667104,925,1250,44
53,657301,919,6537,11
54,829105,918,103,25
55,245101,916,1666,71
56,671202,914,6504,9
57,148304,914,59,13
58,64201,911,14,9
59,660301,909,91,36
60,762302,906,15,9
61,64102,903,98,41
62,664101,880,484,140
63,762404,877,35,10
64,138204,876,36,9
65,813403,872,18,5
66,385102,870,537,49
67,255303,864,1571,104
68,813303,863,246,47
69,406202,857,240,19
70,406201,855,819,115
71,144303,849,8227,111
72,258102,840,854,72
73,765101,840,829,205
74,160101,840,846,171
75,813306,835,50,14
76,794305,835,7906,11
77,31401,831,319,124
78,150202,829,36,25
79,557204,828,479,81
80,26202,828,668,75
81,776201,822,391,91
82,893317,821,167,57
83,736302,817,582,92
84,169304,815,333,70
85,557104,815,677,37
86,762402,815,224,99
87,829203,814,182,14
88,64202,814,21,15
89,140107,813,117,55
90,675303,811,6507,9
91,145322,808,1224,202
92,385201,806,122,26
93,39202,806,781,114
94,88301,802,1437,89
95,415208,796,306,100
96,838102,796,63,30
97,604401,792,699,110
98,237304,792,395,53
99,148410,790,0,0
100,136402,789,364,93
101,250201,788,81,60
102,393402,786,630,158
103,140108,786,69,30
104,551101,780,1260,121
105,279203,779,1009,80
106,674404,779,952,71
107,675302,770,136,83
108,253303,768,396,66
109,24304,768,830,119
110,147306,766,2289,37
111,136301,765,279,129
112,675402,762,28,8
113,464401,760,148,97
114,563402,760,647,118
115,148412,759,9,5
116,763101,758,9905,20
117,483101,757,585,169
118,88401,757,420,29
119,33402,756,451,75
120,140102,755,347,96
121,341401,753,921,38
122,129102,751,18,6
123,671102,745,60,22
124,881301,745,164,26
125,761402,745,15,13
126,671104,744,17,10
127,660403,741,92,22
128,865201,741,349,30
129,148408,741,41,4
130,667103,740,1151,233
131,189103,739,319,105
132,372102,736,3103,123
133,238104,734,395,132
134,838203,733,65,26
135,239101,732,1814,286
136,246203,730,328,35
137,245204,729,318,38
138,753205,728,1586,102
139,762405,726,27,11
140,247301,726,1872,111
141,86113,726,812,198
142,407302,725,726,130
143,552202,724,525,74
144,17205,724,356,78
145,601401,721,731,100
146,279101,721,574,159
147,89104,717,736,98
148,252204,717,134,58
149,276401,716,545,142
150,24306,716,257,62
151,672202,716,19,5
152,125103,715,371,61
153,239203,713,374,62
154,222201,712,498,72
155,829207,712,1952,38
156,130307,711,627,138
157,148307,708,0,0
158,566201,708,693,80
159,838206,708,11,3
160,738201,708,575,206
161,541401,708,1174,168
162,761304,706,61,19
163,246101,705,451,90
164,222102,702,873,52
165,838103,701,9,4
166,422401,701,519,92
167,675403,700,63,15
168,238102,699,865,178
169,67301,698,430,152
170,32302,697,495,53
171,242202,696,389,91
172,42206,694,324,84
173,84205,693,507,20
174,701101,693,353,102
175,411103,691,627,51
176,256301,689,264,125
177,838207,688,29,9
178,138202,688,74,23
179,129101,687,707,306
180,669404,685,1370,75
181,84102,681,600,61
182,357201,681,299,89
183,139202,680,39,17
184,32402,679,414,67
185,242102,678,588,116
186,169301,677,8,5
187,764403,676,9617,23
188,407401,676,811,104
189,832101,676,504,66
190,189203,672,112,43
191,838101,671,179,49
192,881404,671,2465,94
193,672105,671,113,70
194,247407,669,586,113
195,256402,667,39,30
196,348201,667,812,107
197,79301,666,478,58
198,22403,666,1761,8
199,247307,664,293,62
200,679402,664,105,26
201,129103,664,31,11
202,745207,661,345,54
203,829103,660,312,41
204,399207,658,631,116
205,478101,658,1988,92
206,251202,657,1047,19
207,827306,657,276,46
208,669402,656,307,82
209,829204,655,3676,6
210,237404,655,427,134
211,597302,654,749,182
212,671201,653,24,16
213,660402,652,47,34
214,411204,651,1323,27
